cases,year,state
4,1943,MO
15,1943,MO
16,1943,MO
27,1943,MO
73,1943,MO
93,1943,MO
85,1943,MO
63,1943,MO
93,1943,MO
98,1943,MO
132,1943,MO
152,1943,MO
74,1943,MO
104,1943,MO
85,1943,MO
121,1943,MO
75,1943,MO
73,1943,MO
80,1943,MO
108,1943,MO
44,1943,MO
50,1943,MO
32,1943,MO
22,1943,MO
24,1943,MO
9,1943,MO
6,1943,MO
5,1943,MO
4,1943,MO
5,1943,MO
2,1943,MO
3,1943,MO
3,1943,MO
0,1943,MO
1,1943,MO
1,1943,MO
0,1943,MO
1,1943,MO
1,1943,MO
3,1943,MO
3,1943,MO
1,1943,MO
1,1943,MO
0,1943,MO
8,1943,MO
1,1943,MO
1,1943,MO
4,1943,MO
2,1944,MO
0,1944,MO
2,1944,MO
4,1944,MO
3,1944,MO
7,1944,MO
7,1944,MO
17,1944,MO
13,1944,MO
31,1944,MO
31,1944,MO
44,1944,MO
44,1944,MO
108,1944,MO
70,1944,MO
117,1944,MO
115,1944,MO
96,1944,MO
80,1944,MO
66,1944,MO
86,1944,MO
62,1944,MO
14,1944,MO
18,1944,MO
13,1944,MO
7,1944,MO
4,1944,MO
4,1944,MO
4,1944,MO
0,1944,MO
2,1944,MO
0,1944,MO
0,1944,MO
1,1944,MO
0,1944,MO
0,1944,MO
1,1944,MO
0,1944,MO
0,1944,MO
0,1944,MO
0,1944,MO
0,1944,MO
1,1944,MO
0,1944,MO
0,1944,MO
0,1944,MO
0,1944,MO
0,1944,MO
0,1944,MO
0,1944,MO
1,1944,MO
2,1944,MO
2,1944,MO
0,1945,MO
1,1945,MO
3,1945,MO
4,1945,MO
2,1945,MO
0,1945,MO
0,1945,MO
3,1945,MO
4,1945,MO
0,1945,MO
1,1945,MO
0,1945,MO
7,1945,MO
3,1945,MO
2,1945,MO
0,1945,MO
5,1945,MO
2,1945,MO
5,1945,MO
10,1945,MO
9,1945,MO
8,1945,MO
12,1945,MO
15,1945,MO
5,1945,MO
8,1945,MO
10,1945,MO
5,1945,MO
6,1945,MO
8,1945,MO
0,1945,MO
2,1945,MO
0,1945,MO
0,1945,MO
1,1945,MO
3,1945,MO
1,1945,MO
1,1945,MO
0,1945,MO
1,1945,MO
3,1945,MO
3,1945,MO
1,1945,MO
1,1945,MO
1,1945,MO
8,1945,MO
5,1945,MO
5,1945,MO
23,1945,MO
20,1945,MO
33,1945,MO
35,1945,MO
59,1946,MO
48,1946,MO
58,1946,MO
94,1946,MO
121,1946,MO
163,1946,MO
123,1946,MO
216,1946,MO
139,1946,MO
167,1946,MO
151,1946,MO
83,1946,MO
49,1946,MO
30,1946,MO
38,1946,MO
19,1946,MO
7,1946,MO
5,1946,MO
6,1946,MO
3,1946,MO
3,1946,MO
3,1946,MO
1,1946,MO
2,1946,MO
2,1946,MO
1,1946,MO
1,1946,MO
4,1947,MO
1,1947,MO
3,1947,MO
1,1947,MO
3,1947,MO
1,1947,MO
6,1947,MO
2,1947,MO
1,1947,MO
1,1947,MO
1,1947,MO
2,1947,MO
1,1947,MO
2,1947,MO
1,1947,MO
1,1947,MO
5,1947,MO
2,1947,MO
2,1947,MO
1,1947,MO
1,1947,MO
1,1947,MO
1,1947,MO
3,1947,MO
1,1947,MO
1,1947,MO
1,1948,MO
3,1948,MO
3,1948,MO
4,1948,MO
4,1948,MO
4,1948,MO
6,1948,MO
3,1948,MO
11,1948,MO
6,1948,MO
24,1948,MO
21,1948,MO
36,1948,MO
43,1948,MO
38,1948,MO
54,1948,MO
45,1948,MO
39,1948,MO
32,1948,MO
23,1948,MO
32,1948,MO
17,1948,MO
45,1948,MO
16,1948,MO
19,1948,MO
8,1948,MO
22,1948,MO
14,1952,MO
10,1952,MO
57,1952,MO
7,1952,MO
14,1952,MO
26,1952,MO
23,1952,MO
22,1952,MO
25,1952,MO
57,1952,MO
29,1952,MO
67,1952,MO
102,1952,MO
123,1952,MO
73,1952,MO
68,1952,MO
89,1952,MO
60,1952,MO
44,1952,MO
48,1952,MO
55,1952,MO
40,1952,MO
21,1952,MO
15,1952,MO
12,1952,MO
5,1952,MO
7,1952,MO
1,1952,MO
1,1952,MO
1,1952,MO
1,1952,MO
1,1952,MO
5,1952,MO
5,1952,MO
5,1952,MO
9,1952,MO
5,1952,MO
18,1952,MO
11,1952,MO
6,1952,MO
14,1952,MO
11,1952,MO
25,1952,MO
26,1952,MO
34,1952,MO
25,1952,MO
27,1953,MO
54,1953,MO
46,1953,MO
43,1953,MO
52,1953,MO
50,1953,MO
68,1953,MO
47,1953,MO
68,1953,MO
68,1953,MO
87,1953,MO
96,1953,MO
128,1953,MO
141,1953,MO
124,1953,MO
161,1953,MO
128,1953,MO
100,1953,MO
74,1953,MO
67,1953,MO
45,1953,MO
35,1953,MO
6,1953,MO
4,1953,MO
4,1953,MO
1,1953,MO
2,1953,MO
3,1953,MO
2,1953,MO
2,1953,MO
1,1953,MO
1,1953,MO
1,1953,MO
1,1953,MO
1,1953,MO
2,1953,MO
2,1953,MO
2,1953,MO
2,1953,MO
1,1889,MO
2,1889,MO
1,1889,MO
2,1889,MO
1,1889,MO
3,1890,MO
2,1890,MO
3,1890,MO
3,1890,MO
2,1890,MO
2,1890,MO
1,1891,MO
1,1891,MO
1,1891,MO
1,1891,MO
1,1892,MO
1,1908,MO
1,1908,MO
4,1910,MO
1,1910,MO
3,1910,MO
1,1910,MO
5,1910,MO
4,1910,MO
3,1910,MO
1,1910,MO
1,1910,MO
1,1910,MO
1,1910,MO
1,1912,MO
1,1913,MO
1,1914,MO
1,1916,MO
6,1916,MO
6,1916,MO
1,1916,MO
1,1916,MO
1,1916,MO
1,1916,MO
4,1916,MO
2,1916,MO
1,1916,MO
1,1916,MO
3,1917,MO
1,1917,MO
2,1917,MO
1,1917,MO
1,1917,MO
1,1917,MO
1,1917,MO
1,1917,MO
1,1917,MO
3,1918,MO
5,1918,MO
3,1918,MO
3,1918,MO
1,1918,MO
1,1918,MO
1,1918,MO
1,1919,MO
2,1919,MO
1,1919,MO
6,1919,MO
1,1919,MO
2,1919,MO
2,1919,MO
2,1919,MO
1,1919,MO
2,1919,MO
1,1919,MO
2,1919,MO
1,1919,MO
1,1919,MO
1,1919,MO
3,1919,MO
3,1920,MO
2,1920,MO
2,1920,MO
4,1920,MO
3,1920,MO
3,1920,MO
3,1920,MO
2,1920,MO
1,1920,MO
1,1920,MO
1,1920,MO
2,1920,MO
1,1920,MO
1,1920,MO
2,1920,MO
1,1920,MO
1,1920,MO
2,1920,MO
1,1920,MO
1,1920,MO
1,1920,MO
1,1920,MO
1,1921,MO
3,1921,MO
1,1921,MO
1,1921,MO
1,1921,MO
1,1921,MO
1,1921,MO
1,1921,MO
1,1921,MO
1,1921,MO
1,1921,MO
1,1922,MO
1,1922,MO
1,1922,MO
1,1923,MO
1,1923,MO
2,1923,MO
1,1923,MO
1,1923,MO
2,1923,MO
3,1923,MO
4,1923,MO
3,1923,MO
3,1923,MO
6,1923,MO
6,1923,MO
4,1923,MO
2,1923,MO
3,1923,MO
2,1923,MO
2,1923,MO
1,1923,MO
1,1923,MO
1,1923,MO
1,1923,MO
15,1914,NY
58,1914,NY
93,1914,NY
103,1914,NY
125,1914,NY
72,1914,NY
83,1914,NY
73,1914,NY
120,1914,NY
54,1914,NY
58,1914,NY
70,1914,NY
77,1914,NY
62,1914,NY
54,1914,NY
17,1914,NY
25,1914,NY
30,1914,NY
15,1914,NY
3,1914,NY
11,1914,NY
3,1914,NY
4,1914,NY
3,1914,NY
1,1914,NY
2,1914,NY
1,1914,NY
2,1914,NY
1,1914,NY
1,1914,NY
24,1914,NY
17,1914,NY
7,1914,NY
32,1915,NY
11,1915,NY
14,1915,NY
14,1915,NY
35,1915,NY
16,1915,NY
24,1915,NY
19,1915,NY
16,1915,NY
13,1915,NY
14,1915,NY
15,1915,NY
13,1915,NY
10,1915,NY
10,1915,NY
36,1915,NY
28,1915,NY
19,1915,NY
43,1915,NY
50,1915,NY
49,1915,NY
22,1915,NY
29,1915,NY
22,1915,NY
21,1915,NY
22,1915,NY
8,1915,NY
4,1915,NY
1,1915,NY
1,1915,NY
4,1915,NY
1,1915,NY
1,1915,NY
7,1915,NY
3,1915,NY
16,1915,NY
12,1915,NY
5,1915,NY
15,1915,NY
12,1915,NY
18,1916,NY
27,1916,NY
19,1916,NY
8,1916,NY
18,1916,NY
8,1916,NY
13,1916,NY
25,1916,NY
19,1916,NY
21,1916,NY
24,1916,NY
45,1916,NY
43,1916,NY
35,1916,NY
46,1916,NY
64,1916,NY
55,1916,NY
55,1916,NY
21,1916,NY
108,1916,NY
76,1916,NY
87,1916,NY
107,1916,NY
92,1916,NY
69,1916,NY
76,1916,NY
70,1916,NY
39,1916,NY
27,1916,NY
9,1916,NY
10,1916,NY
7,1916,NY
2,1916,NY
3,1916,NY
3,1916,NY
1,1916,NY
1,1916,NY
1,1916,NY
1,1916,NY
2,1916,NY
1,1917,NY
4,1917,NY
3,1917,NY
5,1917,NY
6,1917,NY
11,1917,NY
15,1917,NY
18,1917,NY
6,1917,NY
27,1917,NY
49,1917,NY
54,1917,NY
49,1917,NY
52,1917,NY
89,1917,NY
85,1917,NY
93,1917,NY
139,1917,NY
162,1917,NY
151,1917,NY
144,1917,NY
189,1917,NY
99,1917,NY
107,1917,NY
77,1917,NY
71,1917,NY
54,1917,NY
32,1917,NY
13,1917,NY
13,1917,NY
8,1917,NY
3,1917,NY
1,1917,NY
2,1917,NY
2,1917,NY
5,1917,NY
10,1917,NY
12,1917,NY
10,1917,NY
18,1917,NY
18,1917,NY
27,1917,NY
17,1917,NY
15,1917,NY
16,1918,NY
3,1918,NY
15,1918,NY
27,1918,NY
43,1918,NY
29,1918,NY
51,1918,NY
59,1918,NY
69,1918,NY
110,1918,NY
91,1918,NY
59,1918,NY
78,1918,NY
58,1918,NY
57,1918,NY
69,1918,NY
69,1918,NY
94,1918,NY
127,1918,NY
116,1918,NY
130,1918,NY
73,1918,NY
109,1918,NY
98,1918,NY
93,1918,NY
79,1918,NY
65,1918,NY
58,1918,NY
42,1918,NY
27,1918,NY
18,1918,NY
4,1918,NY
11,1918,NY
6,1918,NY
2,1918,NY
2,1918,NY
8,1918,NY
4,1918,NY
2,1918,NY
2,1918,NY
1,1918,NY
1,1918,NY
2,1918,NY
1,1918,NY
1,1918,NY
1,1918,NY
1,1918,NY
2,1919,NY
1,1919,NY
2,1919,NY
5,1919,NY
2,1919,NY
2,1919,NY
1,1919,NY
2,1919,NY
2,1919,NY
1,1919,NY
3,1919,NY
3,1919,NY
7,1919,NY
7,1919,NY
11,1919,NY
3,1919,NY
9,1919,NY
6,1919,NY
5,1919,NY
7,1919,NY
7,1919,NY
10,1919,NY
10,1919,NY
5,1919,NY
2,1919,NY
4,1919,NY
2,1919,NY
2,1919,NY
1,1919,NY
2,1919,NY
1,1919,NY
2,1919,NY
3,1919,NY
1,1919,NY
5,1919,NY
3,1919,NY
24,1919,NY
8,1919,NY
19,1919,NY
8,1919,NY
17,1919,NY
13,1919,NY
31,1919,NY
36,1919,NY
80,1919,NY
103,1919,NY
85,1919,NY
78,1919,NY
93,1920,NY
166,1920,NY
103,1920,NY
175,1920,NY
178,1920,NY
129,1920,NY
166,1920,NY
116,1920,NY
136,1920,NY
117,1920,NY
96,1920,NY
92,1920,NY
115,1920,NY
91,1920,NY
85,1920,NY
69,1920,NY
50,1920,NY
47,1920,NY
52,1920,NY
31,1920,NY
38,1920,NY
35,1920,NY
22,1920,NY
16,1920,NY
19,1920,NY
8,1920,NY
6,1920,NY
6,1920,NY
5,1920,NY
3,1920,NY
5,1920,NY
2,1920,NY
1,1920,NY
1,1920,NY
1,1920,NY
1,1920,NY
4,1920,NY
1,1920,NY
2,1920,NY
3,1920,NY
5,1920,NY
5,1920,NY
4,1920,NY
2,1920,NY
5,1920,NY
6,1920,NY
3,1920,NY
6,1921,NY
3,1921,NY
7,1921,NY
4,1921,NY
1,1921,NY
2,1921,NY
3,1921,NY
1,1921,NY
3,1921,NY
2,1921,NY
2,1921,NY
1,1921,NY
1,1921,NY
3,1921,NY
2,1921,NY
2,1921,NY
2,1921,NY
1,1921,NY
2,1921,NY
1,1921,NY
5,1921,NY
2,1921,NY
5,1921,NY
5,1921,NY
2,1921,NY
1,1921,NY
2,1921,NY
2,1921,NY
1,1921,NY
1,1921,NY
1,1921,NY
2,1921,NY
1,1921,NY
1,1921,NY
1,1922,NY
2,1922,NY
4,1922,NY
2,1922,NY
2,1922,NY
6,1922,NY
1,1922,NY
1,1922,NY
4,1922,NY
10,1922,NY
14,1922,NY
24,1922,NY
13,1922,NY
25,1922,NY
49,1922,NY
34,1922,NY
52,1922,NY
89,1922,NY
155,1922,NY
125,1922,NY
129,1922,NY
101,1922,NY
94,1922,NY
70,1922,NY
77,1922,NY
42,1922,NY
30,1922,NY
19,1922,NY
10,1922,NY
12,1922,NY
3,1922,NY
5,1922,NY
3,1922,NY
5,1922,NY
7,1922,NY
6,1922,NY
10,1922,NY
8,1922,NY
17,1922,NY
16,1922,NY
15,1922,NY
18,1922,NY
23,1922,NY
40,1922,NY
29,1922,NY
74,1922,NY
65,1922,NY
85,1922,NY
53,1922,NY
71,1922,NY
97,1923,NY
96,1923,NY
81,1923,NY
67,1923,NY
88,1923,NY
120,1923,NY
91,1923,NY
104,1923,NY
57,1923,NY
72,1923,NY
84,1923,NY
57,1923,NY
61,1923,NY
60,1923,NY
50,1923,NY
50,1923,NY
50,1923,NY
41,1923,NY
66,1923,NY
37,1923,NY
72,1923,NY
34,1923,NY
74,1923,NY
50,1923,NY
42,1923,NY
42,1923,NY
23,1923,NY
8,1923,NY
13,1923,NY
8,1923,NY
4,1923,NY
1,1923,NY
2,1923,NY
1,1923,NY
4,1923,NY
1,1923,NY
1,1923,NY
1,1923,NY
1,1923,NY
2,1923,NY
3,1923,NY
1,1923,NY
1,1923,NY
2,1923,NY
3,1924,NY
0,1924,NY
1,1924,NY
3,1924,NY
1,1924,NY
0,1924,NY
0,1924,NY
1,1924,NY
0,1924,NY
3,1924,NY
3,1924,NY
7,1924,NY
9,1924,NY
8,1924,NY
9,1924,NY
22,1924,NY
23,1924,NY
24,1924,NY
18,1924,NY
26,1924,NY
29,1924,NY
48,1924,NY
43,1924,NY
34,1924,NY
35,1924,NY
27,1924,NY
14,1924,NY
21,1924,NY
13,1924,NY
3,1924,NY
3,1924,NY
7,1924,NY
0,1924,NY
1,1924,NY
2,1924,NY
0,1924,NY
1,1924,NY
0,1924,NY
0,1924,NY
1,1924,NY
0,1924,NY
2,1924,NY
0,1924,NY
2,1924,NY
2,1924,NY
5,1924,NY
3,1924,NY
6,1924,NY
7,1924,NY
11,1924,NY
2,1924,NY
4,1924,NY
7,1925,NY
5,1925,NY
7,1925,NY
9,1925,NY
10,1925,NY
12,1925,NY
16,1925,NY
20,1925,NY
29,1925,NY
23,1925,NY
30,1925,NY
33,1925,NY
47,1925,NY
34,1925,NY
42,1925,NY
35,1925,NY
48,1925,NY
45,1925,NY
63,1925,NY
83,1925,NY
58,1925,NY
90,1925,NY
149,1925,NY
130,1925,NY
110,1925,NY
66,1925,NY
47,1925,NY
59,1925,NY
46,1925,NY
22,1925,NY
14,1925,NY
30,1925,NY
6,1925,NY
6,1925,NY
2,1925,NY
4,1925,NY
1,1925,NY
4,1925,NY
4,1925,NY
4,1925,NY
1,1925,NY
6,1925,NY
16,1925,NY
9,1925,NY
25,1925,NY
25,1925,NY
23,1925,NY
17,1925,NY
21,1925,NY
24,1925,NY
25,1925,NY
17,1925,NY
55,1926,NY
51,1926,NY
50,1926,NY
66,1926,NY
65,1926,NY
89,1926,NY
81,1926,NY
61,1926,NY
69,1926,NY
39,1926,NY
80,1926,NY
79,1926,NY
69,1926,NY
183,1926,NY
199,1926,NY
131,1926,NY
144,1926,NY
114,1926,NY
86,1926,NY
92,1926,NY
65,1926,NY
48,1926,NY
44,1926,NY
35,1926,NY
32,1926,NY
16,1926,NY
9,1926,NY
2,1926,NY
10,1926,NY
8,1926,NY
2,1926,NY
2,1926,NY
1,1926,NY
1,1926,NY
3,1926,NY
2,1926,NY
4,1926,NY
2,1926,NY
1,1926,NY
1,1926,NY
3,1926,NY
0,1926,NY
0,1926,NY
2,1926,NY
3,1926,NY
2,1926,NY
2,1926,NY
2,1926,NY
1,1926,NY
5,1926,NY
3,1926,NY
2,1927,NY
0,1927,NY
5,1927,NY
5,1927,NY
3,1927,NY
7,1927,NY
2,1927,NY
4,1927,NY
6,1927,NY
10,1927,NY
7,1927,NY
17,1927,NY
20,1927,NY
9,1927,NY
23,1927,NY
6,1927,NY
8,1927,NY
13,1927,NY
20,1927,NY
14,1927,NY
26,1927,NY
25,1927,NY
9,1927,NY
21,1927,NY
12,1927,NY
3,1927,NY
4,1927,NY
4,1927,NY
2,1927,NY
0,1927,NY
2,1927,NY
1,1927,NY
0,1927,NY
1,1927,NY
0,1927,NY
2,1927,NY
0,1927,NY
0,1927,NY
2,1927,NY
2,1927,NY
1,1927,NY
0,1927,NY
0,1927,NY
1,1927,NY
1,1927,NY
1,1927,NY
1,1927,NY
3,1927,NY
2,1927,NY
2,1927,NY
6,1927,NY
4,1927,NY
3,1927,NY
7,1928,NY
4,1928,NY
1,1928,NY
7,1928,NY
2,1928,NY
10,1928,NY
3,1928,NY
8,1928,NY
6,1928,NY
12,1928,NY
43,1928,NY
38,1928,NY
36,1928,NY
32,1928,NY
54,1928,NY
26,1928,NY
37,1928,NY
56,1928,NY
62,1928,NY
89,1928,NY
128,1928,NY
117,1928,NY
145,1928,NY
110,1928,NY
120,1928,NY
104,1928,NY
34,1928,NY
39,1928,NY
22,1928,NY
10,1928,NY
10,1928,NY
1,1928,NY
1,1928,NY
1,1928,NY
1,1928,NY
1,1928,NY
1,1928,NY
8,1928,NY
23,1928,NY
0,1928,NY
3,1928,NY
2,1928,NY
7,1928,NY
13,1928,NY
9,1928,NY
4,1928,NY
3,1928,NY
14,1928,NY
9,1928,NY
24,1928,NY
18,1929,NY
25,1929,NY
25,1929,NY
18,1929,NY
21,1929,NY
22,1929,NY
21,1929,NY
19,1929,NY
38,1929,NY
31,1929,NY
40,1929,NY
46,1929,NY
33,1929,NY
36,1929,NY
14,1929,NY
34,1929,NY
28,1929,NY
28,1929,NY
19,1929,NY
24,1929,NY
18,1929,NY
11,1929,NY
14,1929,NY
33,1929,NY
7,1929,NY
9,1929,NY
8,1929,NY
8,1929,NY
0,1929,NY
1,1929,NY
2,1929,NY
0,1929,NY
2,1929,NY
0,1929,NY
2,1929,NY
1,1929,NY
0,1929,NY
2,1929,NY
1,1929,NY
1,1929,NY
0,1929,NY
0,1929,NY
0,1929,NY
2,1929,NY
0,1929,NY
1,1929,NY
0,1929,NY
1,1929,NY
2,1929,NY
8,1929,NY
1,1929,NY
4,1930,NY
7,1930,NY
4,1930,NY
5,1930,NY
6,1930,NY
9,1930,NY
5,1930,NY
6,1930,NY
18,1930,NY
16,1930,NY
8,1930,NY
26,1930,NY
7,1930,NY
16,1930,NY
41,1930,NY
39,1930,NY
21,1930,NY
58,1930,NY
36,1930,NY
28,1930,NY
45,1930,NY
22,1930,NY
23,1930,NY
20,1930,NY
13,1930,NY
6,1930,NY
1,1930,NY
3,1930,NY
1,1930,NY
0,1930,NY
2,1930,NY
0,1930,NY
0,1930,NY
0,1930,NY
1,1930,NY
1,1930,NY
1,1930,NY
0,1930,NY
0,1930,NY
0,1930,NY
1,1930,NY
1,1930,NY
1,1930,NY
1,1930,NY
1,1930,NY
3,1930,NY
0,1930,NY
1,1930,NY
1,1930,NY
1,1930,NY
0,1931,NY
1,1931,NY
2,1931,NY
2,1931,NY
0,1931,NY
4,1931,NY
1,1931,NY
0,1931,NY
1,1931,NY
1,1931,NY
2,1931,NY
4,1931,NY
5,1931,NY
6,1931,NY
12,1931,NY
70,1931,NY
30,1931,NY
62,1931,NY
75,1931,NY
90,1931,NY
98,1931,NY
123,1931,NY
177,1931,NY
154,1931,NY
180,1931,NY
142,1931,NY
147,1931,NY
113,1931,NY
64,1931,NY
32,1931,NY
34,1931,NY
16,1931,NY
14,1931,NY
13,1931,NY
3,1931,NY
3,1931,NY
6,1931,NY
3,1931,NY
0,1931,NY
3,1931,NY
0,1931,NY
2,1931,NY
5,1931,NY
2,1931,NY
4,1931,NY
5,1931,NY
11,1931,NY
10,1931,NY
20,1931,NY
32,1931,NY
34,1931,NY
15,1931,NY
36,1932,NY
63,1932,NY
57,1932,NY
78,1932,NY
93,1932,NY
140,1932,NY
196,1932,NY
390,1932,NY
458,1932,NY
450,1932,NY
562,1932,NY
390,1932,NY
278,1932,NY
255,1932,NY
148,1932,NY
110,1932,NY
85,1932,NY
56,1932,NY
38,1932,NY
26,1932,NY
22,1932,NY
22,1932,NY
9,1932,NY
15,1932,NY
6,1932,NY
4,1932,NY
3,1932,NY
1,1932,NY
3,1932,NY
1,1932,NY
0,1932,NY
1,1932,NY
1,1932,NY
1,1932,NY
4,1932,NY
2,1932,NY
0,1932,NY
1,1932,NY
0,1932,NY
1,1932,NY
0,1932,NY
1,1932,NY
2,1932,NY
2,1932,NY
0,1932,NY
1,1932,NY
0,1932,NY
0,1932,NY
0,1932,NY
1,1932,NY
3,1932,NY
2,1932,NY
0,1933,NY
1,1933,NY
2,1933,NY
1,1933,NY
0,1933,NY
1,1933,NY
1,1933,NY
1,1933,NY
1,1933,NY
1,1933,NY
1,1933,NY
4,1933,NY
3,1933,NY
0,1933,NY
1,1933,NY
1,1933,NY
1,1933,NY
2,1933,NY
4,1933,NY
3,1933,NY
2,1933,NY
3,1933,NY
2,1933,NY
2,1933,NY
0,1933,NY
0,1933,NY
0,1933,NY
0,1933,NY
0,1933,NY
1,1933,NY
0,1933,NY
0,1933,NY
1,1933,NY
0,1933,NY
1,1933,NY
0,1933,NY
0,1933,NY
0,1933,NY
0,1933,NY
0,1933,NY
0,1933,NY
0,1933,NY
2,1933,NY
0,1933,NY
1,1933,NY
2,1933,NY
0,1933,NY
1,1933,NY
0,1933,NY
2,1933,NY
0,1934,NY
1,1934,NY
2,1934,NY
0,1934,NY
1,1934,NY
0,1934,NY
1,1934,NY
0,1934,NY
3,1934,NY
1,1934,NY
1,1934,NY
2,1934,NY
0,1934,NY
4,1934,NY
1,1934,NY
0,1934,NY
1,1934,NY
2,1934,NY
1,1934,NY
2,1934,NY
3,1934,NY
0,1934,NY
4,1934,NY
3,1934,NY
3,1934,NY
5,1934,NY
10,1934,NY
0,1934,NY
1,1934,NY
1,1934,NY
2,1934,NY
1,1934,NY
1,1934,NY
1,1934,NY
1,1934,NY
1,1934,NY
7,1934,NY
9,1934,NY
2,1934,NY
12,1934,NY
7,1934,NY
9,1934,NY
14,1934,NY
26,1934,NY
64,1934,NY
71,1934,NY
57,1934,NY
196,1934,NY
121,1934,NY
41,1934,NY
94,1935,NY
94,1935,NY
91,1935,NY
136,1935,NY
144,1935,NY
157,1935,NY
220,1935,NY
237,1935,NY
272,1935,NY
275,1935,NY
288,1935,NY
267,1935,NY
361,1935,NY
244,1935,NY
245,1935,NY
220,1935,NY
210,1935,NY
163,1935,NY
97,1935,NY
131,1935,NY
63,1935,NY
59,1935,NY
33,1935,NY
36,1935,NY
29,1935,NY
11,1935,NY
11,1935,NY
9,1935,NY
1,1935,NY
2,1935,NY
4,1935,NY
1,1935,NY
4,1935,NY
0,1935,NY
1,1935,NY
1,1935,NY
1,1935,NY
0,1935,NY
0,1935,NY
1,1935,NY
1,1935,NY
0,1935,NY
3,1935,NY
1,1935,NY
2,1935,NY
1,1935,NY
1,1935,NY
3,1935,NY
0,1935,NY
1,1935,NY
1,1935,NY
2,1936,NY
0,1936,NY
0,1936,NY
0,1936,NY
0,1936,NY
0,1936,NY
2,1936,NY
1,1936,NY
0,1936,NY
1,1936,NY
0,1936,NY
0,1936,NY
0,1936,NY
1,1936,NY
3,1936,NY
1,1936,NY
0,1936,NY
2,1936,NY
1,1936,NY
7,1936,NY
7,1936,NY
1,1936,NY
0,1936,NY
1,1936,NY
0,1936,NY
0,1936,NY
1,1936,NY
3,1936,NY
2,1936,NY
2,1936,NY
1,1936,NY
1,1936,NY
0,1936,NY
1,1936,NY
0,1936,NY
0,1936,NY
0,1936,NY
0,1936,NY
0,1936,NY
1,1936,NY
0,1936,NY
0,1936,NY
0,1936,NY
1,1936,NY
1,1936,NY
0,1936,NY
0,1936,NY
0,1936,NY
0,1936,NY
1,1936,NY
0,1936,NY
1,1936,NY
0,1937,NY
0,1937,NY
2,1937,NY
0,1937,NY
1,1937,NY
1,1937,NY
0,1937,NY
0,1937,NY
1,1937,NY
2,1937,NY
1,1937,NY
0,1937,NY
1,1937,NY
0,1937,NY
2,1937,NY
2,1937,NY
4,1937,NY
3,1937,NY
1,1937,NY
12,1937,NY
3,1937,NY
4,1937,NY
12,1937,NY
8,1937,NY
5,1937,NY
11,1937,NY
8,1937,NY
7,1937,NY
4,1937,NY
3,1937,NY
2,1937,NY
1,1937,NY
2,1937,NY
1,1937,NY
2,1937,NY
0,1937,NY
0,1937,NY
1,1937,NY
0,1937,NY
0,1937,NY
1,1937,NY
0,1937,NY
0,1937,NY
0,1937,NY
2,1937,NY
1,1937,NY
1,1937,NY
1,1937,NY
0,1937,NY
3,1937,NY
0,1937,NY
0,1937,NY
4,1938,NY
4,1938,NY
2,1938,NY
2,1938,NY
3,1938,NY
1,1938,NY
6,1938,NY
1,1938,NY
10,1938,NY
4,1938,NY
3,1938,NY
8,1938,NY
7,1938,NY
8,1938,NY
3,1938,NY
6,1938,NY
13,1938,NY
6,1938,NY
22,1938,NY
23,1938,NY
41,1938,NY
21,1938,NY
59,1938,NY
53,1938,NY
33,1938,NY
34,1938,NY
33,1938,NY
27,1938,NY
17,1938,NY
11,1938,NY
11,1938,NY
10,1938,NY
14,1938,NY
4,1938,NY
3,1938,NY
2,1938,NY
1,1938,NY
0,1938,NY
5,1938,NY
8,1938,NY
1,1938,NY
1,1938,NY
3,1938,NY
6,1938,NY
8,1938,NY
6,1938,NY
7,1938,NY
3,1938,NY
6,1938,NY
5,1938,NY
3,1938,NY
7,1938,NY
16,1938,NY
30,1939,NY
29,1939,NY
45,1939,NY
69,1939,NY
80,1939,NY
84,1939,NY
85,1939,NY
106,1939,NY
87,1939,NY
104,1939,NY
102,1939,NY
139,1939,NY
83,1939,NY
115,1939,NY
115,1939,NY
144,1939,NY
98,1939,NY
139,1939,NY
135,1939,NY
228,1939,NY
183,1939,NY
149,1939,NY
130,1939,NY
83,1939,NY
70,1939,NY
42,1939,NY
27,1939,NY
24,1939,NY
12,1939,NY
8,1939,NY
3,1939,NY
4,1939,NY
3,1939,NY
1,1939,NY
0,1939,NY
0,1939,NY
0,1939,NY
0,1939,NY
1,1939,NY
0,1939,NY
0,1939,NY
2,1939,NY
0,1939,NY
4,1939,NY
0,1939,NY
0,1939,NY
1,1939,NY
0,1939,NY
2,1939,NY
0,1939,NY
0,1940,NY
0,1940,NY
0,1940,NY
1,1940,NY
1,1940,NY
5,1940,NY
1,1940,NY
1,1940,NY
0,1940,NY
3,1940,NY
2,1940,NY
4,1940,NY
3,1940,NY
3,1940,NY
12,1940,NY
6,1940,NY
8,1940,NY
6,1940,NY
5,1940,NY
7,1940,NY
4,1940,NY
4,1940,NY
9,1940,NY
8,1940,NY
9,1940,NY
4,1940,NY
3,1940,NY
5,1940,NY
2,1940,NY
2,1940,NY
3,1940,NY
0,1940,NY
0,1940,NY
1,1940,NY
0,1940,NY
1,1940,NY
1,1940,NY
0,1940,NY
1,1940,NY
0,1940,NY
3,1940,NY
0,1940,NY
1,1940,NY
0,1940,NY
1,1940,NY
2,1940,NY
2,1940,NY
5,1940,NY
1,1940,NY
0,1940,NY
2,1940,NY
